code,x,y,z,cluster
E31918,-0.47655392,5.356368,-1.2614985,6
S31895,-0.95136595,-0.5635123,2.0842485,51
S33061,6.874858,3.3159633,-4.8970103,0
S32760,0.33363247,0.27001047,0.64101124,13
E33272,0.31780434,0.29832458,0.8362436,13
S32700,-4.1459312,-0.14709568,-0.15155506,26
E32520,-4.7760677,-0.5172334,-1.8389716,9
S31900,0.3028822,1.3900404,6.9149303,58
S31843,-0.64878464,-2.2400646,0.7722788,29
S32092,-4.8712177,0.15255928,-1.6144738,9
S31146,0.2947049,0.12209988,2.713029,4
S33016,-0.9091368,-0.53560257,2.148777,51
E32362,-2.6822667,-5.478307,-2.1093063,23
E32489,-1.0353789,-0.5998125,2.4772286,51
S31151,0.39409065,0.18307114,2.7952452,4
S32215,1.0052376,1.186038,-2.477079,61
S31925,0.92465496,-1.1457677,0.095030785,41
S31875,-3.2780504,1.2676506,-0.39849186,59
S31857,0.9888334,-0.2610216,3.218522,4
E32286,-1.1991229,-2.1863523,0.41620016,36
S32790,-4.134716,-0.09353447,-0.12654305,26
S31286,1.0186167,-0.21889114,3.219576,4
S33240,-1.3169613,4.0650215,0.007843018,17
E32541,8.004206,2.946333,-5.761507,0
S32397,-1.3809757,-1.0923414,1.7388659,51
E32500,-1.2839165,-0.7785177,1.9430022,51
S32201,0.9276705,3.483098,0.2447319,20
E33320,-2.5254488,-0.7224493,0.6969304,37
S32090,-1.7698898,-5.8944826,0.8326435,14
E32292,0.1523838,-1.3966722,-1.957468,16
S32355,-2.608118,-5.3636513,-1.9981613,23
S32661,0.811388,3.5036087,0.26228428,20
S33088,-0.9972372,-0.62827873,2.247809,51
S32606,-1.7905903,-1.3904719,1.6596813,60
E31356,0.24613333,-2.237464,2.2843828,8
E31735,8.401783,2.3190145,-5.814232,0
S32287,1.62673,0.25175858,-0.56442213,43
S31948,-0.41121387,4.1738863,-0.3309636,20
S31858,7.2003107,3.208437,-5.180893,0
E32386,-0.6362333,-2.114439,0.43078136,29
S32013,-1.9409599,-0.744154,-0.12007141,32
S32955,-2.5892725,5.5498266,0.4039178,7
E32374,-2.0157576,5.0120153,0.22058058,7
S32207,-2.128314,4.86718,0.14638805,7
S33278,8.752164,2.5227666,-5.9015484,0
S33109,-2.9853811,1.3326311,-0.46881485,59
S31816,0.47603893,-0.05513382,3.0829601,4
S31946,-0.18456268,3.8175,0.04127121,20
E32781,0.9909506,3.5149727,0.28614998,20
S31223,1.0947971,-1.0308089,0.15949154,41
S32708,-0.27684498,5.2731953,-1.0251203,6
S31359,0.88249874,0.10182285,3.1941757,4
E32296,-0.30239487,-2.616047,-0.51304436,19
E32620,0.7871895,3.747367,0.3624835,20
S31824,-3.5742664,1.3492041,-0.3066082,53
S32354,-4.140158,-0.2842579,-0.28399658,26
E31885,-4.1185226,-0.15702438,-0.12857628,26
S31922,0.35449934,0.26908302,0.37112904,13
S32707,0.2816639,3.7024546,0.2181673,20
S32659,-0.4881711,4.032943,-0.20699883,20
E32773,0.44391346,3.6731834,0.3170786,20
S32408,-2.216854,5.456196,0.45582294,7
S31882,-2.602974,5.6161795,0.41587067,7
E31780,-3.0877457,1.3115082,-0.6163559,59
S32018,8.886772,2.0126324,-6.516775,0
E32073,-2.3905334,5.602495,0.4930029,7
E32379,7.692834,1.8601904,-5.639683,0
S31327,-0.11136675,-2.5788012,1.9162464,31
S31114,-0.1742363,-2.1656795,-0.46123362,19
S31787,-0.6545124,-2.1276827,-0.94993114,19
S31833,-1.7740207,4.9681864,0.47656298,7
S31931,-2.6300945,-5.3202133,-1.9535513,23
S31384,0.6433492,-0.7751341,-2.21663,16
S31938,-0.028743744,-2.6883864,1.9714684,31
S32008,1.1908579,-0.865952,0.22570705,41
S32206,0.69652367,3.5094166,0.25870323,20
E32388,-4.8597813,0.302639,-1.5986118,9
S32630,0.91667557,3.6125755,0.3188696,20
S31457,-2.676795,1.258851,2.95751,54
S32019,1.6153765,0.031917572,-0.61152077,43
S31905,-3.0605822,1.3449831,-0.5913973,59
E31424,-4.3743057,-0.6420574,-1.3981524,9
S32003,0.8071542,-1.6579056,-1.0859375,16
S32459,-1.2712994,-0.8018513,1.9918232,51
S32723,-2.750986,-0.1739378,1.6578226,40
S32814,0.45223832,0.34044552,0.77430534,13
S31850,1.2075214,-1.257668,-1.24754,16
S32650,-4.893113,-0.6179328,-1.6980839,9
S32242,0.77237797,-1.9902649,0.7674465,11
S31741,-1.4646435,1.0112925,2.2712917,34
S31679,1.1440182,-2.2463808,0.5217037,11
S33120,1.6153927,0.91908646,-0.72494125,42
S32082,0.80367184,0.1643486,3.0466118,4
S31644,1.4752355,-0.73344135,0.097741604,41
S31746,1.4852853,-0.7755785,-0.1562109,41
E32824,0.8510294,3.64149,0.35155678,20
S32278,-1.156548,-5.6137524,0.122442245,33
E32649,0.73171043,3.73839,0.39291143,20
S32024,-0.40186214,3.9947052,-0.05143833,20
S32651,8.80571,1.8551722,-6.3862658,0
S32076,-0.21803474,0.9060383,2.8988724,4
S32359,-0.23729706,5.4130173,-1.1574306,6
S32222,-2.511138,-5.415493,-1.9618607,23
S31598,-0.07512379,-2.8047256,2.0636654,31
SE2782,-3.5828667,0.048700333,1.5629125,55
E32291,-0.15844727,-3.4525223,2.6810198,30
S32042,-4.987465,-0.3658991,-1.7350969,9
E32246,-4.4585695,-0.41937733,-1.242589,9
S31819,-2.5108757,5.4200144,0.30300617,7
S32747,-1.1827092,-0.76054335,2.110571,51
E32338,-0.4423647,5.5870056,-1.5792933,6
S31786,-0.87033653,-4.239525,-0.23034859,48
E32005,-0.40247726,5.691469,-1.5493965,6
E32366,0.25616503,-2.0380282,2.1721172,8
S31747,1.5171957,0.11072016,2.3101249,2
S31522,-0.6912961,-3.2879176,0.6286788,10
S32579,-0.25483036,-3.7855873,2.69409,30
S31587,0.29694843,3.6502666,0.20028496,20
E32529,-4.128891,0.007694721,-0.08233261,26
S33132,-2.4253798,5.443118,0.36000252,7
S31578,0.8927598,-1.4802647,-1.2438478,16
E32352,-5.099806,-0.56102467,-1.8871536,9
S32592,-0.07407522,-2.606576,-0.33998394,19
E31939,-1.9280787,0.9546547,2.9931111,39
SS32353,-1.5439844,-2.3741379,0.25741196,36
S31779,-2.6643057,-5.4544897,-2.1247978,23
E32309,8.574076,2.4578357,-5.972625,0
SE3334,-0.70421267,4.081195,-0.6398246,20
S32021,-0.8830824,-5.508024,0.21944809,33
S32297,-1.8007917,0.9772744,3.0143166,39
S32302,-1.8349934,-5.9631176,0.9593086,14
S32120,1.609756,0.053697586,-0.59068155,43
S32387,-0.79179573,-5.3254576,-0.05735016,33
S31358,1.018467,-0.17943192,3.24928,4
S31936,0.9712181,3.517887,0.25766182,20
S31828,2.351407,-0.7765684,0.001327515,35
S31742,-0.2873187,4.2849674,-0.30947208,20
S32588,-4.0533705,-0.04190731,-0.14517212,26
S31389,-0.25673962,5.557375,-1.3550472,6
S31585,-3.2153912,1.2752476,-0.44779205,59
E32294,1.055646,-2.309473,0.54282,11
S31876,2.3843718,-0.77532196,-0.001135826,35
S31367,-3.658101,1.3174376,-0.27070618,53
S31844,-1.1734228,-0.78587437,2.1747704,51
S33160,-2.7267275,-0.26133823,0.69094133,37
E32437,-4.7584667,-0.61466885,-1.755785,9
S32724,-1.7876053,-1.3661928,1.655899,60
S33096,-5.1150723,-0.45651197,-1.8550048,9
S31911,-1.4845352,1.2279854,2.2912407,34
S31889,-1.0852714,-5.4793053,0.06912708,33
SE3071,-5.2836037,-0.48170662,-2.2552042,9
E32293,1.1351333,-1.1728115,-1.4419146,16
S32702,-4.007477,0.24194622,0.04761219,26
S33262,-0.3011837,5.6864977,-1.5175948,6
S32075,-2.21032,5.4688015,0.43889046,7
S31429,0.64213896,0.2915964,2.9482641,4
S32040,-2.1091204,4.8129215,0.20550251,7
S31339,8.024383,2.554501,-5.753514,0
S33036,-0.6296463,-3.1224937,1.7436752,30
S31379,0.97520065,-2.2574573,0.68638325,11
S31285,-5.1514664,-0.4611473,-2.101602,9
S35670,-0.76282835,-2.0471754,0.409822,29
S31716,-2.546187,-5.246729,-1.8551779,23
S31221,-3.1505342,1.3110714,-0.51418495,59
S32511,7.357072,3.5809498,-5.2661858,0
S32629,0.8632555,3.5913982,0.30837917,20
E32590,0.9990425,3.474185,0.23573399,20
S32235,-3.7805839,0.8515487,1.9641685,52
E32736,-3.2275152,-2.0371027,-1.0829563,27
S32373,-4.6768227,-0.7998152,-1.6503305,9
SE3067,-5.161214,-0.20196247,-2.0888586,9
E32248,-4.7782574,0.43396473,-1.5560007,9
S31831,1.4482698,-0.7686243,0.04561758,41
E32720,0.6621275,3.8813381,0.25347185,20
S32056,-0.5328808,-3.238062,1.7616763,30
S32605,-3.788724,0.36354685,1.5868697,55
SE2349,1.0319247,2.286996,-1.3222876,49
S32049,-0.029635906,-1.9377398,2.2331872,8
E32016,-0.659297,1.1804886,3.7124672,12
S33230,-2.6311588,-0.39647388,0.31762552,37
S32624,-0.75610447,3.977746,-0.5942912,20
E33302,-4.9606,0.1837635,-1.8066425,9
S31504,8.246796,2.4672294,-5.9070234,0
E31902,-3.2305317,-2.1129065,-0.9679861,27
S31994,-1.7639341,-6.183878,0.5680647,14
S31651,0.5737047,0.27858734,2.896616,4
S31754,0.43227577,0.5328512,2.8934135,4
S31732,2.1595755,-0.8260813,0.054213047,35
S31649,-3.5423298,1.2882309,-0.30264664,53
E32341,8.921976,1.9548912,-6.3228827,0
S32307,-4.1208477,0.24362612,0.3041916,26
S32713,1.0172272,-1.4660721,-1.0516243,16
S32213,-1.1325588,-4.5779305,-0.24715996,48
S32081,1.0718489,-2.2361917,0.5299864,11
S31273,-2.6997986,-5.5058403,-2.1613407,23
S31187,1.5017214,1.3130035,-0.82885695,42
S32621,-2.2501354,5.5704927,0.5021677,7
S31830,1.1040325,-2.315652,0.49445915,11
S32526,1.2211313,-1.430079,-1.0042644,16
S31269,1.1381779,-2.3080559,0.5502758,11
S32284,-2.1045537,-3.9971247,-0.9709525,22
S32072,0.22651196,1.3939877,0.12439442,3
S33233,-5.0993433,-0.57760525,-1.8711615,9
S31884,1.477603,0.11378908,2.3715563,2
S31562,7.612875,3.318554,-5.478814,0
S31140,1.1028786,-1.1983232,-1.4318094,16
S32639,0.90695095,3.6347027,0.3355837,20
S32052,-0.40744638,4.04679,-0.20924187,20
S31464,1.3106518,-2.139267,0.39132357,11
S32204,-2.2124772,4.8246393,-0.14826632,7
S31942,0.77661085,-2.3091373,0.63279724,11
S32062,1.4394741,0.026489735,2.4491062,2
S32515,1.0740705,-0.28464603,2.9914713,4
SE3066,-5.2509346,-0.5219488,-2.13371,9
SE3068,-5.141159,-0.4320135,-1.9583163,9
S32627,-1.776804,-1.3924341,1.653882,60
S32536,8.813963,1.9484568,-6.5089855,0
S32060,0.20378876,-2.1562624,2.265233,8
SE3072,-5.063175,-0.64432526,-1.8693266,9
S32798,-2.7886581,-2.6176834,-1.5593481,24
S32449,8.693332,2.428257,-5.9391537,0
E31921,8.812188,2.3278341,-6.465723,0
S31309,-0.90532017,-5.506834,-0.07129145,33
S32068,-2.6036124,5.346799,0.41103745,7
E32417,-0.47961903,-3.056446,0.5392685,10
S31846,-0.16179085,-3.6270638,2.6648445,30
S32030,8.722411,2.2484112,-5.905715,0
E32245,1.0076599,-1.2835379,-1.4753923,16
S33158,-2.7502842,-0.18996096,1.6277847,40
E32361,-2.797637,-2.5784807,-1.4335604,24
E32361,-2.7794895,-2.5612059,-1.4115448,24
S31799,1.6021566,-0.8855772,0.14497662,41
S31396,-0.110901356,3.9859982,0.08251381,20
S32182,0.27972555,-2.1872244,2.2975998,8
S32083,9.374733,2.5241833,-6.1105013,0
S31539,-1.3910961,1.0405302,2.4451447,34
S31362,-1.395555,3.9364128,-0.20861483,17
S31176,-4.9044685,0.1838789,-1.6610351,9
S32813,8.52781,1.7552648,-6.0377445,0
S31453,0.9796572,-1.2550297,0.055926323,41
SE3073,-5.137603,-0.5476036,-1.9154797,9
SE2350,1.0974655,2.3718987,-1.3915257,49
S32205,-1.6165409,-6.525079,0.15408373,57
SS33239,-1.3841934,-2.5985012,0.24010992,36
S31826,9.330313,2.5030107,-6.172804,0
S33249,8.802551,1.8760777,-6.358531,0
S31137,-0.038365364,-3.3359604,-0.2706499,19
SE2801,-1.1179447,-0.6589694,2.195881,51
S31984,-2.113453,5.397009,0.4377179,7
S31250,9.1768675,2.4890594,-6.2646313,0
S32037,-3.6058712,1.3402357,-0.2820425,53
S31860,1.5304751,0.14510918,2.2700882,2
S31753,-0.34560728,-3.028551,0.54101944,10
S31924,-0.23934507,5.359022,-1.1119461,6
S31837,-2.5090427,5.5854187,0.5594125,7
S32228,-0.36203718,5.3931856,-1.3195066,6
S32391,-0.4508686,5.412565,-1.3335829,6
S31873,-0.29202938,5.279436,-1.0566101,6
S32632,-1.7946901,-1.3803849,1.653409,60
S31385,8.509293,2.19279,-5.8680153,0
S35630,1.0448742,-1.1017628,-1.3940225,16
S32039,0.9675565,-0.34608603,3.1210337,4
SS32943,-0.5838585,-3.235527,0.9509926,10
S33291,-1.8503561,-6.2387447,0.4946494,14
S32203,-1.1056466,-5.541027,-0.17534304,33
E31496,-0.35080528,5.4578695,-1.3064055,6
S31910,0.8693161,3.6119423,0.29226112,20
S31217,-0.22494411,-3.2824097,-0.10357952,19
S32000,-0.31051064,5.6569576,-1.4823198,6
S32697,0.23880386,4.047575,-0.25725222,20
S32846,-0.5688205,4.129938,-0.28951454,20
E33211,-0.76016045,-2.1233273,0.7012253,29
S31680,-2.6691113,-0.25788212,0.6877527,37
E32638,0.97460556,3.5443077,0.26809216,20
S32218,9.193434,2.1725817,-6.5151567,0
S32494,-4.117649,0.061750412,-0.041149616,26
S31676,-0.062303543,4.0441036,0.032102585,20
S32758,0.21638107,1.2722564,6.924675,58
ART3325,1.0209932,1.2618923,-2.3983088,61
S32530,9.282724,2.4782953,-6.220192,0
E32377,1.5958915,0.31787777,-0.7650728,43
SE3069,-5.1722584,-0.4546671,-2.0207596,9
S32635,-1.8022475,-1.3763933,1.6559429,60
SS32987,-1.5185118,-4.356616,-0.35785484,22
SS32978,-0.1292429,-5.349798,1.152627,18
S32797,-0.19820118,-2.342762,-0.42846584,19
E32273,-0.13676453,-3.558403,2.6898613,30
E32757,-0.14591074,-3.427988,2.5792837,30
S32591,7.597027,3.5820851,-5.431903,0
S32298,0.36274242,3.7155466,0.20482826,20
S32195,-1.4110589,-3.0846734,0.041644096,38
SS31832,-2.3860073,5.022872,0.122590065,7
S31434,-2.102271,4.8190556,0.22067547,7
S32674,-3.0516186,1.365931,-0.5593853,59
S31869,-3.2391195,-2.1136284,-1.0713997,27
SE2619,-0.2468586,-3.5145054,2.6802216,30
S32718,0.3918085,4.025133,-0.06096077,20
SE2532,-2.461957,-0.3575325,0.97585773,37
S35600,0.9170389,-1.1857877,-1.6855078,16
E32069,-1.5160427,1.2793207,2.3656301,34
S32376,-0.19285679,-5.39225,1.0678349,18
S31839,-2.5333443,5.4150124,0.3722763,7
S32795,-0.15294933,-2.7278852,1.778995,31
S31695,2.4030552,-0.7760515,0.003646851,35
S31990,-0.06580448,-1.5841813,-1.617981,16
S35590,8.482214,1.9723368,-6.0177746,0
ART3329,1.00914,1.1840572,-2.4756298,61
E31577,-5.1744785,-0.45390892,-1.9056644,9
S33057,-1.7720795,-1.3616943,1.6584578,60
E31242,1.0390873,-1.2862816,-1.433878,16
E32059,7.488636,1.3580723,-5.436573,0
SS33025,-0.06546688,-3.4921627,-0.2522993,19
S32389,-3.238265,1.2198424,-0.59911156,59
E32432,-0.49865723,3.7723703,-0.7614875,20
E31503,8.27243,2.0638561,-5.8943834,0
S33242,0.14755917,-1.4306488,-1.9419289,16
S31641,0.27398586,1.340817,0.075149536,3
S32160,-0.21525288,-2.2609348,-0.21176863,19
S32677,-0.33084154,-3.090569,0.67115974,10
S31798,0.9374132,-1.2269955,0.2893219,41
E32751,-4.9105396,0.0802145,-1.6923065,9
E32571,-4.7411003,0.48404026,-1.5555115,9
E31448,-1.897119,-0.9539046,0.06089139,32
S31795,-1.9158893,1.05864,3.006895,39
S31930,8.798038,2.1123824,-6.255764,0
S31724,-0.14962673,-2.8704338,-0.41474771,19
SS32981,-3.9559135,0.12153387,-0.05559635,26
S31662,1.3617706,-0.84391975,0.17951012,41
S31525,-1.8528771,5.137126,0.4482479,7
S32755,-2.6739502,-5.3961334,-2.111434,23
S31768,1.143353,-0.17538834,3.026042,4
S32138,-1.7619963,-6.21807,0.27115774,14
S31840,-2.1539106,4.715686,0.36098003,7
S31498,0.93347836,-1.1640444,0.12459183,41
S32512,0.07510519,3.969718,-0.009718418,20
SS33192,-0.5497799,-2.4007835,-0.5955181,19
S32741,-2.4092407,5.062069,0.13791847,7
SS32628,-2.5633836,-0.5771923,0.6254463,37
E32521,7.343296,3.5195837,-5.2387476,0
E31128,0.058207035,-3.4547267,2.839201,30
S32617,-0.4873767,-3.3870392,2.0331192,30
S31532,-1.1927819,1.2088814,2.4813986,34
S31534,-5.0150604,-0.6661339,-1.8213048,9
E32683,0.715539,3.8411574,0.33363247,20
S31557,0.7323246,-1.2418976,-1.8684254,16
S31734,0.07954693,4.2753696,-0.45154953,20
S32385,1.2841749,-0.7483449,0.25015163,41
E31919,-0.35022974,-2.9530048,0.608315,10
E31470,-4.544754,-0.52392673,-1.3146477,9
S32022,-2.4810247,-5.3841047,-1.9221439,23
S32709,-0.29191828,4.0352955,-0.007824898,20
S31880,0.8547268,-1.2066498,0.30000353,41
S32675,0.48887634,0.35617733,0.6749983,13
S31360,-3.1320896,0.5874119,2.239235,56
S31815,0.7951331,-0.008749008,3.0712824,4
S31712,8.961988,2.5322475,-6.1333933,0
S32402,-5.1842957,-0.36531448,-1.9730473,9
S31808,0.5486641,-0.6843848,-2.3248644,16
S32225,-1.7164583,-5.8887596,0.69612026,14
S32815,-1.3321371,-0.9068141,1.8691626,51
S32383,-4.7987366,0.3871231,-1.501648,9
S32217,-1.8750691,-4.3185005,-0.7687931,22
E31976,-2.6642504,5.377308,0.4092574,7
E31467,-3.499415,1.1760387,-0.28697872,53
S31519,-0.057229996,3.5564728,-0.010855198,20
E31454,1.6277008,0.2694087,-0.5562668,43
S32749,-3.2317638,0.52984047,2.1635857,56
S31518,-4.8581734,0.3333826,-1.7400928,9
S32788,-3.2534275,-1.9906492,-0.5942879,27
S33204,-3.9410925,0.19802189,-0.018987656,26
S31973,-0.7795391,4.021576,-0.73619556,20
S32274,0.093771935,-2.2476826,2.193554,8
E31888,0.86200714,0.14253235,3.1495028,4
SE3074,-4.8893814,-0.866467,-1.9374428,9
E32301,-3.6594324,0.23173285,1.6353035,55
S34930,-1.6395407,-2.2640262,0.048294067,36
S31886,-0.584301,3.8850431,-0.85053587,20
S31563,-1.1544647,-5.5052567,-0.16099739,33
S35580,-0.12139654,-3.9106064,2.608718,30
S31515,-2.591586,-5.3897915,-1.9864349,23
S33289,-0.74193096,3.8777914,-0.42425108,20
S31719,-0.2580452,-2.7163668,-0.6487856,19
E32065,-4.1185236,-0.5411935,-1.2814837,9
E32065,-4.1149335,-0.5420947,-1.2796931,9
SS31452,0.007342339,-2.5465498,1.6609783,31
E31556,7.040163,3.391962,-5.041852,0
SS33257,0.32101917,0.3646531,0.75437355,13
E32375,-0.18038559,-2.9651337,-0.30252457,19
S31912,-1.7846489,-4.343849,-0.7381153,22
E31418,0.6415043,-1.1849327,-1.9465618,16
S32384,-0.49136353,3.8063908,-0.5879955,20
S32407,-0.018835068,-2.223868,2.139062,8
S31613,-0.72781897,-5.212411,0.14845562,33
S31929,1.2591887,-1.2303152,-1.2570019,16
E32011,-0.70334816,-5.3342085,0.29742908,33
E32011,-0.7325082,-5.331335,0.26721716,33
SS3337,-0.39908695,3.8644018,-0.11899948,20
S31692,0.4525299,0.28183126,0.74757814,13
SE2351,1.0802431,2.3193436,-1.3407993,49
S31947,-0.3463421,-3.7439566,2.3396358,30
E32249,-4.675351,-0.77773666,-1.6432695,9
E32343,-4.731838,-0.84065914,-1.759727,9
S32223,-1.517354,1.1384859,2.3821611,34
SS31474,-0.65326214,-4.1747637,-0.22120285,50
E31897,9.110447,2.0859594,-6.4342003,0
S31923,0.5281992,-0.682909,-2.354753,16
S32089,1.4888344,0.07793188,2.3787374,2
E33251,-1.797782,-6.2224817,0.32114315,14
E31468,-1.7810726,-0.88337994,-0.068378925,32
S31244,1.1402836,-1.1519604,-1.253253,16
S31835,-2.6228628,-5.4207687,-2.0401993,23
S32136,-0.39250183,3.9323769,-0.010018349,20
S31552,1.326952,-0.8541484,0.22140598,41
S32177,-4.9000187,-0.83322525,-1.9306545,9
S32787,-3.2231274,-2.054389,-0.67540216,27
CWES1113,-0.35076618,5.6795273,-1.523345,6
S34520,8.7994375,1.7999935,-6.168086,0
CWES1134,-4.10948,0.06972122,-0.03922844,26
S31763,-0.7770872,-2.8246346,2.77495,47
S31589,0.2712555,1.3571539,6.943013,58
S31736,0.24921799,4.04782,-0.22279453,20
S31630,1.4722357,-0.7445545,0.020030022,41
S31283,0.5831976,-1.0291662,-2.1444225,16
E31501,-4.796652,-0.7754612,-1.7400455,9
S31451,-2.559245,-0.5086136,0.7597599,37
S35620,0.3635025,-1.3041983,-2.0082655,16
ART3339,7.6239967,1.5325403,-5.205969,0
E32436,-4.1344566,0.016109467,0.055526733,26
E31904,7.423628,1.5748644,-5.5294886,0
S32356,6.77872,3.3843603,-4.804714,0
S31989,-4.8718452,-0.8491168,-1.9254627,9
E32645,0.7460613,3.7480087,0.2619524,20
E32010,-4.868679,-0.36855316,-2.1204548,9
S32728,-1.5453844,-4.368387,-0.8818021,22
S32208,1.0076399,1.1804218,-2.4763975,61
S32636,-0.8327265,-5.4431696,0.13739204,33
E31917,7.407571,1.3079205,-5.36008,0
S32150,-3.5461044,0.18763924,1.6848211,55
S31238,-3.0787086,1.3056693,-0.48082733,59
SS33207,0.96283245,-1.5301952,-1.1463547,16
E31941,-0.58723545,1.2356997,3.9196043,12
S31657,0.8326597,0.112501144,3.1465535,4
ART3328,1.0213957,1.196682,-2.4641647,61
S31290,-0.20697403,-3.7871675,2.255804,30
S32510,1.10707,-2.2626286,0.5488291,11
S32033,-1.725399,1.0454154,2.044303,34
S32167,-2.3736172,5.2664423,0.24466896,7
S31225,0.8281374,-0.000546932,3.227366,4
S32032,-2.2209568,-3.2993822,-1.1312099,15
E32342,7.327635,3.56282,-5.2462616,0
ART3321,1.0439787,1.2106323,-2.4372401,61
SE2583,-0.9739766,-4.2689533,-0.22901297,48
SS33179,8.653385,1.9324846,-6.0051804,0
S31820,1.0466318,-2.2832355,0.54499626,11
S32730,-2.4265275,-5.2870693,-1.8478174,23
E32369,-2.3606892,5.376486,0.44304848,7
S31076,-1.7292337,-4.223345,-0.6808944,22
S31847,1.0044651,-1.0714593,0.18046188,41
S32172,-0.22728968,1.399847,0.9353037,1
P31393,-2.6428223,-5.4901533,-2.1085844,23
S31646,0.7765274,-1.0559635,0.27387905,41
S33084,1.6287928,0.1631136,-0.60258865,43
S31337,1.5775714,-0.57135916,-0.35134745,41
S31353,-0.04942131,-4.309244,0.002206802,50
S32094,-2.4796681,-5.351179,-1.904212,23
E32625,0.92919874,3.5852108,0.3049221,20
S32695,0.7365694,3.8258858,0.27887154,20
S32819,0.1669488,-2.2233715,2.258685,8
S31851,-1.0294657,-0.5803938,2.5000677,51
S31365,-1.5244236,1.2656441,2.3271885,34
S31606,-0.43446732,5.5888653,-1.576273,6
S33182,6.993182,3.325882,-5.0046387,0
S32950,0.7155161,3.8138762,0.24236107,20
S31681,-1.3615475,1.214014,2.359995,34
S31300,0.08574009,0.7437067,2.9111605,4
S32727,-1.2041273,-5.625682,-0.26027298,33
SS33083,-0.046726227,-5.305541,1.2057543,18
S31377,0.86299324,-1.1980114,0.083238125,41
E31305,-5.2807064,-0.38215876,-2.1951885,9
E32488,-1.3258448,-0.9630463,1.9064841,51
CWES1082,-0.16213417,-1.6521497,-1.5182877,16
S32365,0.5551796,-1.2030888,-2.0376205,16
S31628,1.1664252,-1.1658812,-1.4006109,16
SS33017,-2.506051,-5.3246784,-1.9030972,23
E32241,8.68818,1.9261799,-6.1860237,0
S32174,8.062336,2.5356822,-5.7553997,0
SE2684,10.217803,2.4522524,-6.361946,0
S31752,0.28025103,3.99341,-0.1776061,20
S31215,-2.729229,-2.5102296,-1.3318148,24
CWES1084,-0.63879395,-0.8063116,2.8612528,28
S31573,-1.6150045,1.0352755,2.0717907,34
S31864,2.0353851,-0.84169006,0.075948715,35
S32761,-1.8558168,-6.21336,0.5998697,14
SS33092,-2.4729872,-0.41902208,1.0459585,37
S32123,8.137449,2.9187288,-5.810067,0
SS32947,0.17461586,-3.3482594,-0.13438797,19
S31060,-1.9538231,-4.206423,-0.827929,22
ART3326,1.0191879,1.2240181,-2.4013596,61
E32288,9.310823,2.269432,-6.4963856,0
S31530,-3.645361,1.2473283,-0.268178,53
