code,x,y,z,cluster
S31130,-2.7660952,-0.25821495,1.4617076,40
S31382,-0.6928396,-5.1133347,0.28185463,33
S32258,-1.0496683,-0.56775284,2.4776793,51
S34530,7.580805,3.6222425,-5.422682,0
S31653,2.3679285,-0.77194977,-0.001708508,35
S35563,-0.11171627,-1.6278954,-1.590806,16
CWES1081,-0.7035494,-0.87400913,2.8494024,28
SE2555,-2.3829527,-5.3328524,-1.684329,23
E33220,-1.1650968,-5.6688137,-0.17699337,33
CWES1157,9.0776615,2.439859,-6.270624,0
S31704,-0.19036865,-4.2198515,0.037218094,50
CWES1963,-4.171854,-0.18824387,-0.20984936,26
E32066,-0.962842,-4.4901977,-0.15416765,48
S31378,-0.11876917,-3.1797333,-0.42411423,19
E31204,0.18758345,-3.7490158,2.9875503,30
S31400,-0.11862278,-3.4939942,2.649847,30
S32392,-0.29602098,5.3775864,-1.1646347,6
S32078,-2.6962252,-5.503332,-2.1589842,23
S32482,9.661187,2.4965248,-6.2116413,0
SE2688,9.422581,2.5057054,-6.17618,0
S31124,-0.3020544,3.5815325,0.23478031,20
P31762,1.1775122,-0.84086037,-1.7609043,16
S32029,-2.4681406,5.0537186,0.556406,7
S32077,-1.9967728,-6.1921206,0.8206625,14
S32371,-2.1514626,-3.2051253,-1.1402392,15
SS32985,-3.9196024,0.24111271,0.59895134,25
S32224,1.9225063,-0.875721,0.091015816,35
SS33128,-3.8776178,0.2740569,0.038459778,26
CWES2484,-0.6121111,-0.80131817,2.8295264,28
E32272,-1.0816627,-5.625636,-0.19091988,33
S31529,-1.9076014,1.1335707,2.9797544,39
S32394,-4.8307056,-0.88415575,-1.8670092,9
E32339,-0.06305218,-2.752892,1.9961672,31
E32339,-0.0930357,-2.7889695,2.0103188,31
S32036,-0.26864433,-3.5460215,2.454155,30
CWES2694,-0.61902046,-0.81525993,2.769566,28
S31487,-0.9478445,4.1301737,-0.44735193,20
S31855,-1.9768581,-3.2853613,-1.0300603,15
CWES1087,-0.64710665,-0.8696518,2.678063,28
SS32982,0.14807844,3.634654,0.24043941,20
S31558,0.9620986,1.0796604,-2.4902081,61
S32141,1.6060958,1.3019357,-0.7751808,42
S32750,-4.0053234,0.21292591,0.02412033,26
SS33119,-3.9721184,0.067555904,0.003211021,26
S31330,-0.43951726,-3.5162811,2.6974897,30
SS32823,7.163656,3.304891,-5.15168,0
S31329,8.760897,2.3443413,-6.234564,0
S32421,8.552288,2.1643534,-6.034645,0
S32070,-0.38317394,-3.4437046,2.0550766,30
CWES1737,-0.6497364,-0.8748536,2.685092,28
T3200,0.4548807,0.3227358,0.77573586,13
S32229,-1.6975212,-6.1122704,0.5993357,14
S31287,0.23930502,-1.3413587,-1.9898143,16
S31627,0.12127352,-3.3628745,2.9058132,30
SS32770,-2.6013393,-2.6242633,-1.2308121,24
S32367,1.0132356,1.2062874,-2.4649363,61
E32433,0.5342307,-1.1395378,-2.043229,16
S32147,-0.32352352,-3.779674,2.6142788,30
S32622,-3.335514,0.7356682,2.2918992,56
S32892,-4.7819405,0.43443918,-1.5529041,9
S34850,-4.06005,0.1518507,0.12095642,26
SE2333,-1.225215,-0.8611684,1.9885602,51
S31705,7.441334,3.652565,-5.327301,0
SS31853,-0.50032234,4.07502,-0.33700848,20
SS33300,-0.28873825,3.9040537,0.049073696,20
S31817,1.5093145,1.8398194,-0.76728725,45
SE2573,-1.7160592,0.8319526,2.9954896,39
S32601,-5.0813494,-0.603981,-1.919817,9
S31721,-0.24276829,-1.788065,-1.3606925,16
SE2440,-2.4585428,-5.3382006,-1.9085321,23
E32448,-1.7274723,1.1254015,2.5652103,34
S32232,-2.7063026,-2.493866,-1.3016934,24
S32518,9.399061,2.4980507,-6.1610928,0
E31247,-0.01773882,4.163642,-0.13543892,20
SS33181,-0.15299225,-5.365838,1.0857778,18
S33139,-0.49663925,5.53648,-1.5959301,6
S31952,1.4759741,-0.73332405,0.071733475,41
S32025,-1.6104116,-5.86792,0.63734484,14
S31659,-2.5221586,-0.64310694,0.67871,37
S31756,-5.0055647,0.026019096,-1.9561386,9
S32014,8.737128,2.3490047,-6.00368,0
E31421,-0.25343418,-3.5487518,2.629305,30
S31836,0.026656628,3.538824,0.2727909,20
S33281,-2.310028,5.372655,0.2687645,7
E31465,0.42791176,-1.0607452,-2.1844826,16
S31266,1.3002625,-0.9945245,-1.4729362,16
S31351,-4.1163435,-0.047549248,-0.135458,26
S31398,-1.4699545,1.2344837,2.4318695,34
P31411,0.04423237,-3.5062222,2.6958456,30
E33212,0.954237,-0.29005527,3.1812792,4
SS33108,-3.8502722,0.43538475,-0.08934307,26
SE2690,1.886056,-0.8809042,0.1249876,35
S32046,7.865076,2.698588,-5.6669674,0
S33322,0.74398947,-0.21078205,2.9499722,4
S31722,-5.069395,-0.73217964,-2.0518942,9
S32048,-0.3837452,5.6271753,-1.5632572,6
CWES1971,-0.4515972,5.337945,-1.197916,6
SS33004,-1.7215748,-5.8578634,0.72396755,14
S32735,-1.9207354,-4.3004665,-0.6641054,22
S32831,0.9955468,1.1814203,-2.4806128,61
S31943,-0.29105902,-3.832508,2.3361158,30
P31129,7.334713,1.5573349,-5.49092,0
S32812,7.3135777,3.631823,-5.2128735,0
S31475,-4.9523315,0.07480192,-1.7194886,9
S32109,1.0191398,3.3889618,0.17311192,20
S32020,-0.3273363,-3.0005589,0.5745897,10
S31297,0.30844116,-3.5022745,3.0344348,30
S32165,-0.45810223,5.576519,-1.5594873,6
E32334,9.071058,2.3375683,-6.46889,0
S31189,-2.1684408,5.4261208,0.42057896,7
SE3208,9.330902,2.4870834,-6.1916485,0
S31571,7.4486427,1.2832589,-5.370804,0
SS31513,-0.40602493,3.8465338,-0.15499139,20
S32240,-0.004128456,-2.3711348,-0.5822344,19
T2506,1.2238064,-2.2170591,0.3031702,11
ART3327,0.5184593,-0.8750267,-2.2617736,16
S32279,0.4610176,1.461813,-0.016025066,3
S31691,-5.132859,-0.63346577,-2.1162186,9
T3198,0.25744915,1.315196,6.980591,58
CWES1802,-0.562974,-0.63099766,2.9291353,28
T2504,0.4861927,-0.2718072,2.9998975,4
CWES1964,-4.5454226,-0.66241026,-1.4222727,9
S31392,-4.845376,0.29279518,-1.5878897,9
S31315,8.608467,2.3711739,-5.99419,0
E32643,6.8772364,3.30898,-4.901766,0
S31893,0.037484646,3.7639503,0.108454704,20
S32508,-1.3450003,-0.9367833,1.9247789,51
S32742,-2.467327,-5.335253,-1.8916302,23
SS33294,-3.5606537,0.08384752,1.6268673,55
S31848,-1.5453873,-4.8137608,-0.7224493,22
S32516,-1.9121442,-4.3038635,-1.0271502,22
S32968,1.041511,3.470457,0.23366404,20
E32390,8.786865,2.499107,-6.000848,0
CWES1098,-0.62918186,-0.7876706,2.8748646,28
SS32963,-2.482956,-5.130787,-1.780942,23
E31420,7.4009237,3.257328,-5.337796,0
S32572,-2.6731272,5.3484545,0.35165596,7
S32977,-2.6557765,-2.4483967,-1.1629553,24
S33174,8.285181,1.6661432,-5.98857,0
DLIW2478,-1.2397146,-0.7550583,4.04113,5
S31514,-3.6194525,0.2863989,1.631125,55
SS33038,-5.1992836,-0.31691265,-2.1315007,9
CWES1112,-0.27447414,1.3043308,0.93190527,1
S31538,0.9844451,-2.081893,0.39278698,11
S32425,-2.733265,-0.2305727,0.47075272,37
S32111,-0.2856493,4.199147,-0.36558008,20
S33095,1.192913,-1.3829317,-1.0752544,16
S31580,-5.0595255,-0.13589,-1.9001088,9
S31849,-3.6279068,1.3099709,-0.29699516,53
S32382,-0.32544422,5.65065,-1.5013323,6
S31380,-1.1858091,-5.7259808,-0.14822674,33
S31635,-1.6370983,1.297019,2.3226252,34
E31212,0.33777237,0.05735302,2.9220295,4
S32054,9.003648,1.9603119,-6.2742167,0
S31772,9.329594,2.4773364,-6.240753,0
DLIW2475,-5.0020447,7.3371925,-4.7616854,62
P31155,1.6079817,0.45946884,-0.659894,43
CWES1132,-0.6622572,-0.8519201,2.8329096,28
S32194,8.578266,2.459455,-5.8410397,0
S33190,-0.8049197,-2.1839857,0.63481903,29
S31757,-0.57227325,-4.1496754,-0.20771265,50
S32004,6.7901917,3.3898544,-4.815875,0
CWES1526,0.013401508,3.9971933,0.11274338,20
SS33011,-0.068071365,-5.2721233,1.108244,18
S32637,-3.9879322,0.3251891,0.01717949,26
S32330,-0.3366871,0.98067474,2.9253244,4
SS32769,-1.9718885,-4.2111063,-0.87073135,22
SS32979,-0.7195201,-2.9859319,1.6436262,30
S32610,8.219204,2.4319334,-5.852474,0
S32038,1.3822384,-0.78424835,0.08928108,41
E32744,-0.0503273,-2.5516443,1.8233023,31
S31533,-2.7085276,-5.4533863,-2.1342545,23
CWES1175,-0.596262,-0.79511833,2.82403,28
SS33143,8.776569,2.0084248,-6.3485556,0
S31477,6.9378357,3.3121452,-4.956691,0
S32763,-4.1697636,-0.60258484,-1.2711344,9
SS33305,-0.754004,-2.1176648,0.67996645,29
S32880,0.24452019,-1.3309851,-1.9970908,16
P31417,-4.8652697,0.34523392,-1.6950912,9
S32725,-1.779686,-1.368381,1.656064,60
SS31812,-1.5252471,-4.5097427,-0.80692434,22
S31913,6.7713966,3.3177352,-4.801525,0
S32009,7.293211,3.2652988,-5.2613993,0
CWES1966,-0.7310419,-1.0138955,2.8347015,28
SS33267,-2.3419566,-3.3437982,-1.1352787,15
S31231,-1.3701448,1.1159997,2.3959575,34
S31874,-2.4606895,-5.3394527,-1.8823376,23
S31319,-5.1725674,-0.33604145,-1.9774847,9
SE2345,1.0049429,1.1737623,-2.4794483,61
S31927,-2.5940442,5.658802,0.4392376,7
S33191,8.5845585,2.5084639,-5.860319,0
S31588,-1.394227,1.1135864,2.4081583,34
T2505,-0.004407406,-3.4808216,2.6184254,30
S31381,-0.33402348,5.786085,-1.518158,6
S32064,-2.716929,5.3038654,0.30110836,7
P31607,1.3763924,-0.7685833,-1.6222081,16
S32799,0.8601427,-0.12638378,3.0102892,4
S31222,7.0903244,3.3309145,-5.079772,0
P31427,-0.07218981,-2.5239406,1.7974634,31
S32252,0.21703768,0.27258778,0.44076347,13
DLIW2319,-5.0019436,7.337105,-4.761589,62
S31277,-0.6127267,-3.1584282,0.67589664,10
P31638,7.359461,1.5424128,-5.4692955,0
SS33189,-0.87973404,-5.5172625,0.104669094,33
S31838,-1.3534298,1.1069584,2.33568,34
S31811,9.18519,2.1530318,-6.4791584,0
SS33091,8.400648,2.6113195,-5.977049,0
S31505,0.41546965,3.9170656,0.028812885,20
S31717,-0.3598578,1.0167084,3.0598202,4
S32714,-0.04185772,-3.827299,2.725277,30
S32184,-2.818102,-2.6439533,-1.5320578,24
S31331,8.210302,2.3470821,-5.977769,0
SE2691,9.223801,2.18217,-6.530651,0
SS33082,-0.08404446,-5.3462734,1.1629157,18
S31996,-4.819065,0.38803673,-1.6519756,9
SS33114,-2.441268,-5.145031,-1.7566719,23
S32285,0.031077862,-3.8664136,2.7533216,30
S31357,-2.7260504,0.26531982,1.7920265,40
DLIW2479,-0.28682995,-0.22399521,3.1909142,21
DLIW2315,-1.2209206,-0.7739539,4.0200396,5
S32748,-1.3625059,-0.89146805,1.9707761,51
SS33184,8.881036,1.9055161,-6.343774,0
S32469,8.9652195,2.7024274,-5.980257,0
T2507,0.2911148,3.9933853,0.16716099,20
S31226,-2.5233078,-0.10251236,0.61706924,37
S31739,-2.5066423,5.616358,0.49755096,7
S33051,0.21886635,1.3031845,6.93754,58
S32071,-2.6431074,5.27262,0.12792921,7
S31591,0.5580034,-0.9337492,-2.220336,16
SS33232,-4.7567024,-0.8709669,-1.930481,9
S31583,-4.0190144,0.29076004,0.07536793,26
S31455,-0.19635153,-4.535223,0.27298164,50
S32031,-0.35189056,5.678097,-1.5504208,6
P31618,0.18838882,0.1242919,0.2918296,13
S32002,-2.2558193,-3.1842065,-1.1792002,15
P31205,7.23769,1.4596195,-5.360979,0
S31232,8.4973755,2.121666,-5.9556293,0
S32164,1.313777,2.1072693,-0.8749428,45
P31409,1.4487929,1.9582071,-0.7647748,45
SE2534,-3.5583591,0.21767235,1.7076492,55
E32337,0.038942337,-3.9386902,2.8193178,30
S32108,7.3832035,1.3818159,-5.462764,0
S31260,-4.5103607,-0.3473134,-1.2096725,9
S31531,1.5061865,1.3435025,-0.8472252,42
SS32701,8.758597,1.8566427,-6.263933,0
S32538,6.955164,3.3464289,-4.9725323,0
S31462,0.1802311,4.0269833,-0.005599976,20
SS32976,-1.4159546,4.067827,-0.055205345,17
S31574,-2.4679346,1.2652378,3.0166464,54
SS33188,-1.5495558,1.1074677,2.2435565,34
SS33032,-5.2088203,-0.3122301,-2.199479,9
DLIW2320,-0.7810917,-2.8127518,2.767602,47
CWES1184,1.0341573,-2.360632,0.5401168,11
S31781,-2.723755,-5.5251837,-2.1778774,23
S32517,7.3445663,3.2542052,-5.2910967,0
SS33013,-0.4553423,4.2257586,-0.7325916,20
S32212,1.1251831,2.3791122,-1.3893518,49
P31402,1.4972839,1.3333588,-0.85151196,42
SS33259,1.5140686,1.6387734,-0.75156164,42
CWES1177,-0.64475584,-0.7349992,2.8708582,28
S31527,0.12535095,-3.5514297,2.8976192,30
S31227,-1.3796778,-4.5011044,-0.6270695,22
S31053,8.8958025,2.3015566,-6.376279,0
P31670,7.3686028,1.4561958,-5.4336014,0
S32134,-0.1888504,-5.326227,1.1211424,18
S32868,-0.22041512,-1.7221193,-1.4118795,16
S31509,-3.5744524,1.1672807,-0.2657423,53
SS33225,-2.1086402,-3.0540934,-1.0414257,15
P31439,1.3963661,2.0128632,-0.808445,45
DLIW2323,-1.2389965,-0.75548077,4.0390415,5
DLIW2474,-1.2400403,-0.7552066,4.0392494,5
E33253,-0.17129707,-5.298378,1.1501503,18
S31064,-1.558372,1.2725153,2.2570505,34
SS32980,-1.970901,-4.194023,-0.7721462,22
S31620,7.382593,1.346798,-5.4080477,0
P31388,7.0907116,3.347187,-5.040408,0
P31258,1.3966475,2.0111122,-0.6025729,45
S33290,0.4116063,3.5579853,0.23270321,20
E31443,-5.025032,-0.19764566,-1.7719202,9
S32642,-2.2630439,5.383975,0.42211485,7
S31619,9.045822,2.417717,-6.19431,0
CWES1572,1.4652634,0.08535957,2.3856983,2
S31700,-0.2697401,-4.3567743,0.108240604,50
S31600,8.626044,2.3544765,-6.2284775,0
S32580,8.090211,1.9996357,-5.7084465,0
S31542,7.515829,3.1764507,-5.412961,0
S32110,6.8607225,3.3341036,-4.8861713,0
S31703,0.07114124,3.8041124,0.20970726,20
S31675,-1.19279,3.9321685,-0.20191765,17
DLIW2325,-5.006098,7.347311,-4.767029,62
SS33287,-0.18176174,-4.1611385,0.050575733,50
P31469,-3.830183,0.8333397,1.961977,52
S31829,1.5453281,1.2401762,-0.78523064,42
S32930,-4.770918,-0.5885124,-1.771491,9
S31311,-1.1606541,1.1971817,2.5050488,34
SS33039,-5.182869,-0.29324722,-2.1670904,9
S31755,-3.246191,1.1917324,-0.4508705,59
S32085,-0.38838005,5.2001934,-1.046051,6
P31661,0.32289267,0.7571945,3.00708,4
P31158,7.182329,1.4306145,-5.250369,0
CWES1186,-0.6794319,-0.8208928,2.819335,28
S31252,-1.2333155,-5.6924562,-0.22095299,33
SS33008,-1.1290984,-5.7450066,-0.1858201,33
SS33098,1.5352397,1.8106375,-0.80970955,45
SS33053,-4.844905,0.08489227,-1.6401434,9
S31605,-0.77785206,-2.7684975,2.7917843,47
S31608,-0.42804337,5.369069,-1.2403669,6
SS33134,-4.839205,-0.43877888,-2.0076962,9
S32480,9.173344,2.3053331,-6.454406,0
SS33003,9.433104,2.4635873,-6.1538944,0
SS33209,8.598035,2.4502277,-5.844158,0
S32128,7.4353495,3.594019,-5.3187065,0
S31622,0.128901,4.087925,0.02409172,20
SS33161,-1.5306973,-4.195491,-0.67645025,22
SS33180,-1.6332302,-4.238637,-0.6156912,22
S31758,-0.18555212,0.92675734,2.9505606,4
S31486,-0.24042034,-3.777773,2.6337748,30
S32395,-0.47395086,5.2462187,-1.1696477,6
S31502,-0.35002232,3.775031,-0.52758217,20
S31650,-0.11964035,4.271104,-0.21724701,20
SS33100,-1.203577,-0.7011218,2.0825157,51
S32752,7.459507,1.6437702,-5.542898,0
S32163,0.2377243,1.3187704,6.970585,58
SS33298,-1.9917731,-6.1773586,0.8351879,14
CWES1197,0.8962064,-1.3059559,-1.5805063,16
SS33080,-0.19408703,-5.277993,1.1852856,18
S31593,-1.5622435,1.2663832,2.1357646,34
S32057,-3.2146702,1.2141085,-0.44268417,59
S31560,7.205885,3.5654402,-5.1505356,0
CWES1142,-0.67668533,-0.7769685,2.8070488,28
S31391,7.3000307,3.5088587,-5.233103,0
P31198,1.0913467,3.3473244,0.1441207,20
DLIW2324,-1.1950488,-0.8193779,3.9980364,5
S31714,2.0945683,-0.78841734,0.029574871,35
S32962,-1.5569015,1.0772877,2.527121,34
P31511,6.6178493,2.4789038,-4.6696854,0
P31633,7.497484,1.4292121,-5.57086,0
SS32995,0.11869526,4.085492,-0.095033646,20
SS33173,-1.2670479,-3.0104046,0.16347456,38
P31536,1.6278486,0.9953666,-0.73017263,42
S32862,0.16618156,1.0557518,0.16658878,3
E33247,-1.591815,-6.568247,0.15711212,57
E32634,-1.6791859,-4.370579,-0.6646161,22
S31709,-0.08612776,-5.385028,1.1303558,18
DLIW2318,-5.1434937,-0.6233926,-1.8333492,9
S31793,-0.4495983,5.357361,-1.2569332,6
S31261,8.9929,2.1943989,-6.539076,0
P31405,8.539818,2.2779264,-5.949772,0
S31694,7.967779,1.9077473,-5.719282,0
S32219,8.510925,2.0985603,-5.915867,0
SE2689,9.141621,2.5522962,-6.1351643,0
E31473,0.11597633,0.75821304,2.9293823,4
S31581,0.9971981,-0.9655223,0.25606441,41
S32396,-2.8114176,-2.6479125,-1.5429115,24
S32045,0.6739254,-2.2902527,0.696928,11
S32271,-2.573061,-0.47036362,0.6329117,37
SS32804,-0.21975327,-2.680563,1.7889194,31
S32909,0.11125469,-2.4005828,2.1503181,8
S31203,0.43000412,1.420641,0.021429062,3
P31354,0.12026596,0.4560747,0.48991394,13
S31993,-0.3186865,4.3414497,-0.4084084,20
S32050,-1.6524925,1.1707821,2.36725,34
SS33172,-1.2984123,1.2810774,2.4350214,34
SS33129,-2.1149545,-0.67004013,-0.13107395,32
S31437,-2.7570353,-2.6129246,-1.4794369,24
DLIW2321,-0.32091904,-0.21429062,3.1933727,21
DLIW2322,-0.31816292,-0.22442532,3.185485,21
P31596,7.3824615,1.5365944,-5.5557814,0
S32162,7.4862537,1.3874569,-5.4833565,0
SS33263,8.911625,2.2075548,-6.4663267,0
S31275,6.7219324,3.3701506,-4.7540607,0
S32800,1.1710348,-1.055543,-1.2319598,16
S31564,-1.5113997,1.1934242,2.261528,34
S31251,-4.6066055,-0.9894409,-1.8249898,9
S33164,-1.3488703,-1.0044632,2.0052857,51
SS33015,-0.2500291,-5.2590666,1.0775247,18
S31982,-0.39409733,-4.361477,-0.10077,50
SS33169,8.675196,1.8160529,-6.1991053,0
S31195,8.646277,2.3665066,-6.029359,0
S31240,8.323961,2.237947,-5.931612,0
S31625,8.204591,2.4444337,-5.8431416,0
S31441,-1.7588902,-5.9030952,0.8105595,14
S31482,0.1331482,-1.4180651,-1.937851,16
S31959,-0.5643587,3.670895,-0.93432903,20
DLIW2326,-0.77636623,-2.818921,2.762394,47
S31115,0.15009737,-3.4457064,2.9032917,30
SE2681,1.0088534,1.1804762,-2.4754524,61
S33157,-0.26758957,5.422325,-1.2142696,6
S31497,0.44629478,3.5725908,0.20028925,20
SS33127,-1.7988429,-4.319027,-0.7488127,22
S31547,1.0305986,-0.33750963,3.0959644,4
SS32974,-0.093835354,4.1143293,-0.032759666,20
SS33020,-1.0080929,-5.5731325,-0.001077652,33
SS33102,-0.16989136,-4.3421135,0.15105009,50
S31521,-0.17326403,-3.3526707,2.3587017,30
P31299,-2.635426,-5.4797764,-2.1002884,23
SS33126,-2.1245627,-3.9744759,-1.0469713,22
P31317,-1.7173438,1.429285,2.0798726,34
SS32967,0.9947729,-0.29340458,3.2096062,4
P31767,7.439952,1.6366749,-5.515251,0
S31954,8.715557,2.1061358,-6.0939007,0
SS32945,7.392273,1.5019569,-5.551243,0
S32869,0.37188816,0.32505322,0.5469732,13
S31955,-0.25250864,-3.7730026,2.7338905,30
S31783,-1.9561024,-4.2064466,-0.8330045,22
SS33037,-3.2084494,-2.0920587,-0.7410407,27
DLIW2327,-0.31671524,-0.22475433,3.1858149,21
S32887,0.58521795,-0.7110634,-2.3039913,16
SS33255,-0.16640854,-1.6677742,-1.499362,16
S31554,-0.06893349,3.7343693,-0.005705357,20
S32012,-3.1023617,0.5623932,2.1441307,56
P32578,0.11253834,-2.4726038,2.181562,8
SS33151,-2.753685,-2.5644102,-1.3989668,24
S32513,-4.5548134,-0.7070408,-1.5074053,9
DLIW2314,-0.29911232,-0.21920395,3.186922,21
S32247,9.221758,2.4824886,-6.103959,0
S32153,1.02741,-1.1803637,0.08441734,41
S32161,-0.38750267,-3.087696,0.54808235,10
S31972,-1.01652,-5.703641,0.08357477,33
SS33045,-4.1499767,-0.15232182,-0.1281662,26
SS33138,-0.5912523,-4.2040205,-0.28362513,50
SS33227,0.022450447,-5.179208,1.022727,18
S32237,8.393154,1.7087903,-6.0261517,0
S31751,-1.2617397,3.933344,-0.13159084,17
SS32946,0.13169336,-3.3444052,-0.1693027,19
S32932,-4.759225,-0.3966322,-1.6296129,9
S31871,-0.43962145,-3.4057307,2.131618,30
S32290,1.0975866,2.3626766,-1.369307,49
SS32998,-1.8502216,-6.1418743,0.3552208,14
P31678,1.5635724,-0.5963621,-0.16228437,41
SS33076,7.379163,3.5926476,-5.2745686,0
S32178,0.036712646,3.3095694,0.09198761,20
S31403,0.2474451,-4.0473638,0.22891617,50
SS31903,-0.26887512,-5.177533,1.2348957,18
SS33165,-3.5114422,0.23601246,1.755909,55
CWES1199,-0.13116264,-1.6299582,-1.5516658,16
S32344,0.2650218,1.8845882,0.020907402,3
SS32972,0.1390543,3.8795142,-0.45290756,20
DLIW2329,-5.0947533,-0.6175995,-1.8313127,9
SE3258,-4.0673194,0.20484734,0.020082474,26
S31404,0.047558308,-3.462696,2.7732792,30
DWS2593,-2.2278671,5.3724585,0.2993393,7
SS32765,-0.02737236,-4.294221,0.17992878,50
S31432,8.2436075,2.4754553,-5.926524,0
S32921,8.758623,2.2031727,-6.418933,0
S31141,-0.26521492,-2.5392475,-0.5897989,19
S31935,-4.418111,-1.12043,-1.7246265,9
S33332,0.03177929,-3.3472753,-0.21276665,19
S31749,-1.7897921,1.0726986,2.6042309,34
S31791,-5.0203485,-0.6658931,-1.9359474,9
S32137,-2.7409258,-2.5091057,-1.3014073,24
S31211,-1.5094471,1.145083,2.138505,34
S32143,-2.3669095,-3.089674,-1.2328162,15
S31069,8.503525,2.3139825,-6.0943165,0
S32155,9.006666,2.240036,-6.586214,0
S32531,9.364906,2.3914604,-6.286417,0
S31809,0.5555792,-0.26231718,3.0095892,4
S31623,0.42528915,-1.2606792,-2.050837,16
S32589,1.4364519,1.299655,-0.86390686,42
SS33033,-4.710885,-0.84359646,-1.7207966,9
SS33012,-2.5576868,-0.5375757,0.44433832,37
SS33199,-0.26765823,-3.5860677,2.6906452,30
S32929,-0.86332893,3.9107199,-0.55009174,20
S31435,-2.4881086,-5.3663445,-1.9259176,23
S32428,-4.53446,-0.9308672,-1.6728497,9
S32442,-4.6039314,-0.74182034,-1.5530005,9
S31348,9.186029,2.1631622,-6.5038643,0
S32027,7.4235964,3.3588138,-5.3011723,0
SS33213,-2.6457605,-0.38314438,0.22066784,37
CWES1969,-0.62875223,-0.84757423,2.7195473,28
SS33079,-0.06481552,-3.2246199,-0.4021244,19
SS33103,-0.11075497,-3.1431894,-0.3436184,19
S32117,0.41603804,-1.236824,-2.048242,16
S32924,-3.2701187,-2.0510893,-1.0713291,27
S32135,0.48610973,0.13472176,2.9763498,4
S32829,-0.6306515,-2.2515306,-0.7762809,19
P31214,7.44219,1.7298427,-5.5058966,0
S31584,8.008965,2.468574,-5.763157,0
S32895,8.488815,2.2148337,-6.246704,0
S32239,7.171212,3.3923512,-5.1570377,0
SS32777,-1.5051279,-4.808666,-0.68279076,22
SS33021,-2.0107064,4.99098,0.19419622,7
S32912,-2.681611,-2.4493675,-1.2102222,24
S31520,-3.632207,0.99383307,1.9267111,52
S32233,-4.703103,-0.77216434,-1.6411972,9
DWS2785,-3.9612694,0.29631948,0.008381844,26
SE2802,-1.1373181,-0.63781786,3.5558615,5
S31696,-0.52217484,-4.274521,-0.19664001,50
SS31510,-4.1230135,-0.115905285,-0.09284067,26
S32180,9.047167,2.412612,-6.4936295,0
P31674,7.4920645,1.4365788,-5.590992,0
S32828,8.530585,2.2108326,-6.2127104,0
S31517,-1.3153138,3.7238827,0.0670557,17
DLIW2472,-1.2266455,-0.78508997,4.0255136,5
S32917,8.541731,2.2675543,-6.3370504,0
S31336,-0.4382,-2.2662554,0.8434906,29
DLIW2473,-2.7737036,-2.479206,-1.3043518,24
P31230,-3.810319,0.8015771,1.9679546,52
P31471,1.571168,1.3270321,-0.7859316,42
S32872,-3.5983038,0.19247437,1.6549935,55
S32883,-3.132143,-2.165844,-0.91536903,27
